"partida municipal";jubilado
9100;0
12060;0
17620;0
562833;0
52880;0
563337;0
35831;0
56851;0
56852;0
100286;0
563051;0
563052;0
563243;0
563245;0
563246;0
563247;0
563248;0
563249;0
563250;0
563251;0
563252;0
563253;0
563254;0
563255;0
563256;0
563257;0
563258;0
563259;0
563260;0
563261;0
563262;0
563263;0
563264;0
563265;0
563266;0
563267;0
563268;0
563269;0
563270;0
563271;0
563272;0
563273;0
563274;0
563275;0
563276;0
563277;0
563278;0
563279;0
563280;0
563281;0
563282;0
563283;0
563284;0
563285;0
563286;0
563287;0
563288;0
563289;0
563290;0
563292;0
563293;0
563294;0
563295;0
563296;0
563297;0
563298;0
563299;0
563300;0
563301;0
563302;0
563303;0
563304;0
563305;0
563306;0
563307;0
563308;0
563309;0
563310;0
563311;0
33980;0
100038;0
100039;0
562042;0
562047;0
562048;0
562064;0
562107;0
562128;0
562132;0
562145;0
562235;0
562252;0
562267;0
562280;0
562312;0
562319;0
562322;0
562450;0
562452;0
562524;0
562534;0
562546;0
562549;0
562591;0
562600;0
562827;0
2950;0
562056;0
562513;0
26110;0
562558;0
562559;0
562560;0
562939;0
563047;0
563056;0
10252;0
562143;0
562282;0
562244;0
100372;0
562029;0
562058;0
562205;0
562621;0
562622;0
562623;0
562624;0
562625;0
562626;0
562627;0
562628;0
562629;0
562630;0
562631;0
562632;0
562633;0
562634;0
562635;0
562636;0
562637;0
562638;0
562639;0
562640;0
562641;0
562642;0
562643;0
562644;0
562645;0
562646;0
562647;0
562648;0
562649;0
562650;0
562651;0
562652;0
562653;0
562654;0
562655;0
562656;0
562657;0
562658;0
562659;0
562660;0
562661;0
562662;0
562663;0
562664;0
562665;0
562666;0
562667;0
562668;0
562669;0
562670;0
562671;0
562672;0
562673;0
562674;0
562675;0
562676;0
562677;0
562678;0
562679;0
562680;0
562681;0
562682;0
562683;0
562684;0
562685;0
562686;0
562687;0
562688;0
562689;0
562690;0
562691;0
562692;0
562693;0
562694;0
562695;0
562696;0
562697;0
562698;0
562699;0
562700;0
562701;0
562702;0
562703;0
562704;0
562705;0
562706;0
562707;0
562708;0
562709;0
562710;0
23220;0
5710;0
3530;0
562514;0
60430;0
1930;0
1770;1
1040;1
24990;0
230;0
24991;0
24970;0
8990;0
57920;0
25520;0
22320;1
6820;0
90230;0
57910;0
57911;1
562619;1
621;0
24631;1
100272;0
18830;0
15820;0
100088;0
52430;0
29740;1
57912;1
24630;1
10650;0
80090;0
31770;0
563242;0
100183;0
4416;1
24280;0
58811;0
9970;0
2240;0
26120;0
1570;0
27132;0
17860;0
30340;0
56927;0
14550;1
57850;1
14721;0
28460;1
53151;0
13370;0
1630;1
14190;0
21130;1
32460;1
57841;0
57830;0
40570;0
20580;0
14740;0
14730;1
14710;1
14720;1
22280;0
15060;0
8190;0
9020;0
35250;0
35270;0
35370;0
60070;0
23150;1
562131;1
52540;1
58812;1
28630;1
34550;1
51006;1
16760;0
57820;0
602;0
54624;0
100337;0
35110;0
11810;1
53830;1
33490;1
53138;0
54991;0
33320;0
562251;0
29650;0
52830;0
55270;0
100417;0
100418;0
80330;0
2740;1
2560;1
26610;1
27000;0
16745;0
16747;0
32610;0
32370;1
9201;0
26600;0
15210;0
5350;0
21280;0
58835;0
33700;0
55267;0
100096;0
1150;0
52740;0
81140;1
26140;1
40080;0
57771;0
33480;1
3610;0
15280;0
15380;1
23110;1
57770;1
29120;0
29140;0
40821;0
90130;0
100142;0
70240;0
100166;0
1710;0
57760;0
33663;1
51868;1
51869;1
51871;1
51872;1
51873;1
100048;1
18060;1
7780;1
12190;1
563049;1
2360;0
29110;0
562985;0
562988;0
57640;0
4401;0
20310;1
562990;0
53533;0
24790;0
21580;0
60350;1
11300;1
80860;0
28750;0
3660;1
562010;1
562155;1
4101;0
5680;0
60240;0
28730;1
14690;0
14691;0
90660;0
9480;0
52390;0
57509;0
100364;0
7310;0
7311;0
22480;1
22470;0
57301;0
26770;1
21210;0
57710;0
20290;1
562601;1
26550;1
5320;1
52824;1
40870;1
57722;1
52386;0
40810;0
26860;1
100231;0
17000;0
22610;0
3590;0
22310;0
30440;0
30270;0
34860;0
30160;0
35170;0
562823;0
562824;0
32890;0
1940;0
562028;0
22440;1
9170;0
33430;0
52320;0
52330;0
52310;0
35070;0
23890;0
58910;0
563050;0
100018;0
100019;0
100020;0
100021;0
100023;0
31391;0
31392;0
52362;1
34120;0
100287;0
50941;0
34310;0
57690;1
52381;0
80040;0
80060;0
80410;0
80430;0
80470;0
80490;0
80520;0
80530;0
80710;0
80720;0
80790;0
80360;0
80440;0
80080;0
80100;0
80540;0
80550;0
80140;0
100482;0
100483;0
100484;0
13170;0
13180;0
562564;0
56463;0
56464;0
1720;1
15710;1
3870;1
52300;0
10920;1
4460;0
11120;1
16940;1
57680;0
2980;0
1990;0
1730;0
33150;1
34880;1
33510;1
100271;0
57670;0
100283;0
100284;0
100290;0
57764;0
26000;0
26010;0
26250;0
26280;0
26340;0
26392;0
26431;0
562081;0
563474;0
563475;0
26130;0
26381;0
563473;0
26390;0
26391;0
26393;0
26360;1
26432;0
26170;1
26310;0
100178;0
100180;0
4580;0
23650;0
51310;0
21920;1
33672;0
57761;0
57762;0
29530;1
25300;0
5340;0
3410;0
18540;0
18530;1
60340;0
17320;1
5341;0
100396;0
100397;0
32330;0
53727;1
20840;0
29950;0
9160;0
100292;0
23630;1
57302;0
12940;1
22600;0
22380;1
22620;0
50020;0
11080;1
562530;1
27790;0
56100;0
6001;0
8100;0
35814;1
2120;0
2130;0
3670;0
70490;0
60130;0
25740;0
18740;1
54371;0
13720;0
10860;1
10880;1
12240;0
33110;0
8820;0
9000;0
100082;0
31270;0
31274;0
31271;0
21170;0
12340;1
8300;0
15140;0
562115;0
58907;0
100100;0
100101;0
100102;0
100103;0
100104;0
100105;0
100106;0
4190;0
52030;0
8560;1
57511;0
17040;1
20600;0
221;0
563240;0
220;0
224;0
53831;1
8511;1
34280;1
100027;0
7830;0
20800;1
12100;0
1681;0
35830;0
52399;0
57515;0
56030;0
57513;0
26640;0
12330;1
9700;1
33170;0
57500;0
25570;0
54211;0
3490;0
310;0
9671;0
5001;1
100368;1
5000;1
100134;0
56470;0
80630;0
80640;0
80940;0
80950;0
80970;0
81150;0
81160;0
81180;0
81230;0
81270;0
81300;0
80960;0
81070;0
80610;1
80590;0
81260;0
80890;0
81060;0
81020;0
81190;0
81200;0
81250;0
81170;0
80990;0
81220;0
80660;0
81210;0
56560;0
23210;0
4441;0
81320;0
20120;0
34851;0
80980;0
81090;0
52130;0
53147;1
81050;0
1300;1
26730;0
10180;1
13960;1
71130;0
90770;0
13510;0
13530;0
80930;0
35520;1
562265;1
34630;0
35770;0
35510;0
57460;1
29190;1
35530;0
70860;0
70890;0
70970;0
70991;0
562959;0
562960;0
562961;0
562966;0
562967;0
562969;0
563229;0
563322;0
563329;0
563330;0
563333;0
563379;0
563417;0
563440;0
563444;0
563445;0
563446;0
563447;0
563448;0
563449;0
563450;0
563451;0
563452;0
563453;0
563455;0
563456;0
563457;0
563458;0
563459;0
563460;0
563461;0
563462;0
563463;0
563464;0
563465;0
563468;0
3780;1
562066;1
100267;0
57330;0
100204;0
57400;0
35824;1
90160;0
90350;0
10420;0
17010;0
5870;0
34680;0
58909;1
52120;1
57490;0
71011;0
23980;1
32130;0
57516;1
70470;0
34501;0
28841;1
8860;0
100249;0
14880;0
940;1
16120;0
562243;0
8310;1
25630;0
8950;0
8470;0
57441;0
100230;0
9990;0
35140;1
53736;1
100076;0
50890;0
58902;0
562828;0
19400;1
34720;0
21590;0
18380;1
11320;0
7220;0
7230;0
70610;0
10940;0
21420;0
21380;1
21660;1
21750;1
16950;0
16930;1
58838;1
23100;0
11660;0
5790;0
90620;0
100152;0
100153;0
100154;0
563174;0
5800;0
5810;0
14990;0
5830;1
33470;0
57310;0
32170;0
32430;0
32450;0
32300;0
32360;0
4140;0
830;1
57300;0
22510;0
11040;0
10300;1
11870;0
10310;0
10040;0
10290;0
3700;0
562063;0
3720;1
58898;0
20670;0
8550;0
11890;0
70942;0
27950;0
12900;0
1151;0
1153;0
2530;0
2540;0
6480;0
14960;1
15350;0
15960;0
24750;0
10700;0
51890;1
57307;0
25000;1
10710;0
21700;1
6710;0
31700;1
1280;0
15640;0
32440;1
3930;0
19100;1
34490;1
16180;0
4850;1
18250;0
71030;1
21350;0
4320;1
5310;0
4830;0
57260;0
26840;0
26790;1
26791;0
52060;0
23880;1
25910;1
57240;0
32420;0
57250;0
52020;0
16790;0
18350;0
33230;0
32860;1
12930;1
8580;1
20740;0
20750;0
57230;0
12030;0
562117;0
562118;0
562119;0
563383;0
10;0
27530;0
31363;0
16550;1
27910;0
30260;0
53515;1
100235;0
100226;0
100227;0
100228;0
12130;1
12131;0
53516;1
25200;1
70280;0
7380;1
17200;1
17621;1
29160;1
53526;1
53513;0
100221;0
53525;0
100223;0
100224;0
57200;1
55070;0
25460;0
7990;0
31291;0
17060;0
17090;0
17070;0
8880;1
7160;0
57170;0
100110;0
8650;0
24720;0
22000;0
562039;1
9070;1
4407;0
80510;0
34365;0
27070;1
15900;0
7270;1
11240;1
562522;1
20390;0
26380;1
57304;0
18040;0
18020;0
18030;0
14540;1
57160;1
57161;0
57150;0
18050;1
9650;0
52388;0
9770;1
9580;1
562451;0
3450;0
8171;0
52000;0
58883;0
35730;1
57130;0
100285;1
30470;0
30520;1
29100;0
14800;1
20560;0
16170;0
50880;0
29830;1
20540;1
57120;1
16320;1
32400;0
57305;0
56700;0
35350;1
100263;0
57306;0
57308;0
9720;0
57311;0
21410;0
561980;0
11820;1
56961;0
53892;1
53895;1
58899;0
2850;1
563469;1
52870;0
32770;1
8260;1
71100;0
100423;0
2010;0
6830;0
35434;0
13980;1
57100;0
34990;0
21900;0
30331;0
35060;0
3940;1
2200;0
710;1
57090;1
700;1
7440;1
17610;0
18730;0
50830;0
30430;0
60310;0
14600;1
57080;0
13490;1
13501;0
52145;0
5450;0
5480;0
5510;0
21600;0
8740;0
16600;0
52315;1
6380;0
16530;0
16540;0
13580;0
54209;0
4790;0
562275;0
562979;0
33280;1
21300;0
13000;0
57030;0
52410;0
17450;1
17460;1
32240;0
20730;0
31560;0
12600;1
11840;0
12590;1
2441;0
562049;0
562050;0
90271;1
90272;1
90273;1
90710;1
90720;1
90730;1
100128;0
460;1
4020;0
4110;0
562310;0
562585;0
563230;0
10500;1
562570;1
20810;0
52770;1
51970;0
5250;1
26810;0
26520;0
25700;0
53825;0
16620;0
563048;0
1140;1
14290;1
563380;1
33830;1
34810;0
4990;1
14300;0
13610;1
21340;1
57020;0
17580;1
26890;1
56990;0
51850;0
56970;1
25500;0
562837;0
15750;1
6910;0
6860;1
21870;0
4270;0
13130;0
6871;1
2620;1
13160;0
20570;0
562025;0
6770;1
7020;1
1340;0
6890;1
26930;0
1060;0
55450;0
562957;0
4770;0
55670;0
70450;0
11000;1
100173;0
100175;0
100201;0
100202;0
31364;0
15833;0
100488;0
51940;0
90500;1
27030;0
90990;0
32521;1
7581;0
17590;1
11520;0
11560;0
12910;0
3350;0
57890;0
57891;1
25250;0
53527;0
10190;0
22880;1
31330;0
4500;0
55360;1
53180;0
55140;0
51840;0
51933;0
51810;0
51931;0
51870;0
51860;0
51800;0
14260;1
100022;0
921;0
10990;0
10994;1
2990;1
970;0
56950;0
18930;1
56349;0
56354;0
24560;1
56040;1
24090;1
54207;0
15870;0
18340;0
18420;0
19350;0
19360;0
562109;0
8940;0
23440;1
14610;0
3040;0
56911;1
563020;1
51900;0
100313;0
51790;0
26160;0
20210;0
11070;0
53149;0
13680;0
21260;0
40600;0
56462;0
9630;0
53148;0
26820;1
27220;1
8140;1
11250;1
9661;0
31990;0
90450;0
2430;0
19070;1
35100;0
35450;0
52842;1
34051;0
9761;0
10390;1
33800;0
34050;0
56880;0
1550;0
6550;1
33471;0
23870;0
23830;0
24000;0
35490;0
14560;1
51770;0
58896;0
31600;0
11880;0
21357;0
16330;0
56944;0
18880;0
24570;1
55660;0
100508;0
51099;0
51161;0
51761;0
55580;0
100111;0
5591;0
20010;0
16230;1
3190;0
56251;1
56841;0
3890;0
28330;0
15470;0
56850;0
56840;0
28060;0
50640;0
562839;0
21360;0
30570;1
29870;1
21351;0
31570;0
32150;0
27340;0
13140;1
13540;0
53094;0
16280;1
25410;0
54950;1
56830;0
1390;0
12840;1
562587;1
563054;1
790;0
2760;0
26050;0
33880;1
70780;0
20870;0
55620;0
2382;1
1051;0
530;0
58615;0
10680;0
31760;0
15180;0
562108;0
562116;0
20920;0
70360;0
1290;1
80030;0
14570;1
26040;0
33080;0
13410;0
22030;1
563437;1
563438;1
35220;1
21460;0
21140;0
14050;0
34190;0
21070;0
53330;0
27020;0
130;0
15070;0
19880;1
56810;0
56790;0
56780;0
35458;0
100342;0
53100;0
100463;0
54623;1
592;1
1510;0
1890;0
16880;1
1500;1
29970;1
100074;0
35023;0
100256;0
56943;0
55578;0
100273;0
30390;1
80220;0
29330;1
562278;1
57930;1
27170;0
100061;0
27600;1
21830;0
562598;0
27470;0
34830;0
4630;0
20770;0
24650;0
24651;0
24652;0
3730;0
24670;0
35022;0
29660;1
100400;0
100401;0
100407;0
100409;0
100410;0
100260;0
100399;0
100402;0
100403;0
100404;0
100405;0
100406;0
33530;0
33673;0
7450;0
56720;1
562936;1
25510;0
40560;0
50680;0
100118;0
100119;0
90390;0
90400;0
13730;0
13870;0
71090;0
100362;0
9570;0
58733;0
100361;0
52621;0
100269;0
35580;0
562266;0
100205;0
33000;1
563085;1
100215;0
35650;0
14460;1
17630;1
7490;0
56670;1
55230;1
100338;0
21349;0
100238;0
80850;0
4470;0
8840;0
5360;0
56918;0
56920;0
4402;0
5880;0
562323;0
56941;1
10060;0
2600;0
51720;1
7590;1
33130;1
100237;0
15990;1
100414;1
56913;0
29430;1
56650;1
23680;0
35090;0
29510;1
50572;0
31273;0
31320;0
100408;0
31390;0
562156;0
11860;1
8180;1
35600;1
56662;1
100315;0
25400;0
100314;0
7960;1
19390;1
18980;0
11700;0
15600;0
58894;0
32661;0
6070;0
19370;1
20960;0
22870;0
17400;0
4920;1
4940;1
5160;1
563443;1
4930;1
17920;0
24580;0
90480;0
15810;0
18202;0
18203;0
3521;0
100189;0
100190;0
100191;0
5990;0
7150;1
17050;0
8090;1
12210;0
34160;0
34170;0
8440;0
8690;0
56510;0
56540;0
56580;0
54832;1
35760;1
56570;0
562477;0
2100;0
7430;0
8870;0
23460;0
56450;0
23340;0
56440;0
18870;0
1660;0
27490;0
1000;1
1001;1
15980;1
562241;1
563059;0
12400;0
562084;0
562085;0
562092;0
562093;0
562551;0
562552;0
20561;1
56420;0
52900;0
56300;0
70560;0
56410;1
8410;1
35661;0
57501;1
21400;0
11181;0
8980;0
18460;0
18510;0
13230;0
562948;0
11100;0
562518;0
562519;0
562520;0
14320;1
14270;1
22560;0
562576;0
16270;0
19170;1
12810;1
3910;1
562157;0
562158;0
562159;0
562160;0
562161;0
562162;0
562163;0
562164;0
562165;0
562166;0
562167;0
562168;0
562169;0
562170;0
562171;0
562172;0
562173;0
562174;0
562175;0
562176;0
562177;0
562178;0
562179;0
562180;0
562181;0
562182;0
562183;0
562184;0
562185;0
562186;0
562187;0
562188;0
562189;0
562190;0
562191;0
562192;0
562193;0
562194;0
562195;0
562196;0
562197;0
562198;0
562199;0
562200;0
562201;0
562202;0
15570;0
1010;0
3460;1
28200;1
51620;0
58897;0
18410;0
56370;1
58905;0
53250;1
33440;1
24900;1
90380;1
25140;0
29240;1
21348;0
4620;0
52090;0
23420;1
563418;1
18750;0
71200;0
3280;0
4220;0
4221;0
6330;0
51590;1
12950;0
14620;0
56350;0
56340;0
51880;0
56353;0
10950;0
56320;0
26990;0
100087;0
58892;0
51570;0
51560;0
22180;0
32550;0
32551;0
32552;0
27180;0
53607;1
53202;1
7210;0
100324;0
100325;0
100222;0
100398;0
16310;1
56290;0
30600;0
56359;1
56352;0
56351;1
34913;0
562257;0
35820;0
60010;0
35560;1
56358;1
24820;1
30460;0
100155;0
22570;1
56280;0
90470;0
100120;0
24140;1
110;1
13450;1
20;0
11361;0
23080;0
6041;0
35440;0
16350;0
17180;1
350;1
360;1
6002;0
70640;0
70630;0
7720;1
31720;1
100496;0
29411;0
32560;0
32561;0
51920;0
54994;0
56730;0
10890;1
51540;0
51370;0
14020;1
29890;1
563422;1
58891;0
11911;0
11912;0
11913;0
11910;0
12220;0
7200;1
58886;1
22800;0
22790;0
40680;1
22960;0
22770;1
28800;1
28571;1
28572;1
31820;0
6410;0
55572;0
55573;0
55574;0
100036;0
100093;0
100095;0
32800;1
25710;0
50542;0
562234;0
34590;1
34600;1
51530;0
33290;0
9210;0
19220;1
100253;0
3230;1
53850;1
58904;1
53082;0
562506;0
25980;1
51440;0
33421;0
12180;1
17930;0
7800;0
34850;0
28480;0
56357;0
33410;0
16710;0
1680;0
23070;0
16720;0
58912;0
100334;0
2040;0
4860;1
31730;0
55680;0
21690;0
26960;1
31980;0
30330;1
56160;0
3161;0
29780;0
12260;0
12410;0
35150;0
10520;0
5731;0
6430;0
6040;0
30311;0
53170;0
31650;1
31660;1
31661;1
100083;1
100084;1
563470;1
11090;0
10770;1
7810;0
25110;1
25160;1
50795;0
50796;0
7320;0
30310;0
23270;1
340;1
100300;1
56150;0
10160;0
25030;0
30090;1
100005;0
100085;0
100086;0
58810;0
56130;0
15150;0
562253;0
562256;0
4640;1
30530;0
58884;0
51510;0
13560;0
56140;0
54330;0
53251;0
56120;0
32790;0
32620;0
25440;1
12420;1
31910;0
18290;0
562238;0
9310;0
16210;0
100184;1
100182;1
2371;0
7950;0
11980;0
70010;0
51431;0
33780;0
33950;0
33970;0
34130;0
51432;0
20680;1
7350;0
54660;1
100129;0
100130;0
100131;0
90460;0
90170;0
100151;0
6210;0
16380;1
53728;1
70260;1
100032;0
100060;0
100080;0
100081;0
100091;0
100373;0
100374;0
100375;0
100376;0
100379;0
100421;0
100500;0
562040;0
562041;0
50140;0
56900;1
8960;0
19920;0
32930;1
32960;1
32980;1
32990;1
16560;0
55560;0
32970;1
2351;0
100247;0
2251;0
7420;0
562031;0
40850;0
53680;0
1210;0
1211;0
1190;1
53986;0
1030;0
1220;0
51490;0
8160;0
23800;0
34040;0
56090;0
33690;0
33910;0
56080;0
17140;0
34230;0
100456;1
70461;0
70030;1
54201;0
21354;0
55570;1
10122;0
1230;0
54217;1
60;0
19080;1
19520;1
19410;1
51961;0
54930;1
15840;0
562142;0
28061;0
28440;1
31251;0
31250;0
10800;0
4290;0
5070;0
20760;0
20150;1
29810;1
100062;0
18240;0
16370;0
34210;0
31950;0
562982;0
3160;0
562819;0
562820;0
31960;0
5670;0
32630;0
54990;0
100470;0
51470;0
28430;1
32631;1
57140;0
100460;0
28810;0
16260;0
18610;0
28500;0
28760;0
5730;0
27970;0
27953;1
28041;0
58889;0
5720;1
29280;0
56590;0
29161;0
10210;0
562941;0
562942;0
35480;0
27380;0
55650;0
51160;0
51170;0
10910;0
17960;0
4450;0
31680;0
15850;1
56060;0
11500;0
150;0
26350;0
17970;0
17600;0
56050;0
56550;0
100098;0
9050;0
9140;0
100348;0
100328;0
100363;0
100327;0
27270;1
100009;0
1950;0
100097;0
51038;0
100090;0
35828;0
20530;1
56011;0
58753;0
100140;0
100160;0
54122;0
54410;0
100281;0
100282;0
31830;0
51434;1
563222;1
27500;0
562540;0
22270;1
53600;1
100099;1
29990;0
100465;0
56045;1
563426;1
6120;0
980;0
100395;0
54126;0
53054;1
3820;1
100492;0
10870;1
19570;1
10610;0
56020;0
52741;0
56041;1
13120;0
2670;0
32380;0
32600;0
7090;1
9090;0
90670;0
34760;0
24082;1
19730;1
52942;0
57650;0
28650;1
6140;0
3631;1
23090;1
2050;0
29470;1
57661;0
28162;1
20860;0
19760;1
21500;0
12300;1
56042;0
60180;0
28100;1
563016;1
60290;0
23840;0
25800;0
17540;0
33750;0
54862;0
562079;0
562954;0
563343;0
563344;0
19240;0
14200;0
55820;0
562072;0
55900;0
55860;1
55840;0
54999;0
100468;0
55790;0
3632;0
55780;0
52405;0
55590;0
55600;0
55730;0
55770;0
55520;1
55980;0
100312;0
34460;1
100239;0
100240;0
21640;1
22130;0
80120;0
80340;0
80800;0
100170;0
100168;0
100169;0
31810;1
7400;0
17740;0
27160;0
32780;0
33190;0
16420;0
34150;0
55004;1
19010;1
15160;1
11210;0
6680;0
13240;0
23250;0
55500;0
21363;0
6580;0
52396;1
24400;1
13020;0
24460;1
22390;0
21774;0
22400;0
22890;0
1600;0
28520;0
1960;0
5500;0
5490;0
26150;0
4660;0
9640;1
9641;0
56043;0
100092;0
4980;0
17701;0
40590;0
100381;0
100382;0
25640;0
55577;0
54208;0
18450;1
1640;1
53402;1
19260;0
562993;0
563089;0
17240;0
19680;0
562590;0
55005;0
100196;0
5120;0
100197;0
22260;1
56049;0
25950;0
563340;0
90060;0
100199;0
6650;0
1670;0
100198;0
1900;0
56044;0
40730;0
55630;1
31740;0
58836;0
27130;0
32580;1
1270;1
1410;1
70080;0
6600;1
25670;1
25090;0
850;0
51603;0
6440;1
562237;0
17080;0
11290;1
34370;0
70910;0
11740;0
13890;0
24480;0
562972;0
18130;1
1760;1
17760;1
27190;0
55330;0
22120;0
22121;0
25750;0
7840;1
60013;1
690;0
100322;0
80250;0
80260;0
40760;0
40750;0
55482;0
13780;0
5520;1
5981;1
5982;1
100307;1
5983;0
5910;0
100149;0
100150;0
90630;0
23620;0
55470;0
12970;0
100068;0
563177;0
563199;0
12120;1
6620;1
55400;0
55460;0
19780;1
19800;1
54309;1
562832;1
54320;0
28740;0
15501;0
19790;0
562044;0
100259;0
55310;0
55370;0
4490;0
7030;1
55481;1
7010;0
19210;0
55280;1
55290;1
54680;0
70430;0
14530;0
20200;0
18710;0
13900;1
1840;0
52440;0
3900;0
4560;0
10110;0
23190;1
7660;0
562553;0
3520;1
23200;1
562133;1
24084;0
35431;0
35435;0
35436;0
35437;0
35438;0
35439;0
35442;0
35443;0
35444;0
35446;0
35447;0
35451;0
35452;0
35454;0
35457;0
35461;0
54801;0
8280;0
34920;0
21490;0
21730;0
90260;0
12270;0
26510;0
8320;0
10241;0
26500;0
26570;0
27480;0
27960;0
52782;0
54964;0
54982;0
100161;0
100466;0
100473;0
562053;0
562054;0
562062;0
562075;0
562076;0
562120;0
562272;0
562273;0
562287;0
562303;0
562304;0
562305;0
562315;0
562318;0
562997;0
562998;0
563022;0
563023;0
70660;0
51300;0
100433;0
9890;0
60270;0
22161;1
57340;1
31850;0
100419;0
9500;1
9502;1
9501;0
4760;0
55690;0
53806;0
70320;0
13710;1
100349;0
55880;1
15360;0
100219;0
7280;0
100220;0
100293;0
100294;0
100295;0
6220;0
58854;0
7600;0
562554;0
19980;1
20140;1
19990;1
20030;1
100298;1
100299;1
54721;1
10140;1
2891;1
2890;1
19590;1
18550;0
18560;0
100490;0
18070;0
17950;0
4430;0
4431;0
32690;0
90840;0
100138;0
55062;0
100319;0
21760;1
54621;1
562620;1
51005;0
55240;1
90290;1
55221;0
4160;1
53042;0
53043;0
53050;0
563060;0
563061;0
563062;0
563063;0
563064;0
563065;0
563066;0
563067;0
563068;0
563069;0
563070;0
563071;0
90830;0
52379;0
81110;0
52383;0
32760;0
33200;0
55220;0
55210;0
53083;0
562507;0
21040;1
58864;0
9270;0
9620;1
9730;1
21840;0
55190;0
21970;0
29080;0
55110;0
55120;0
55130;0
54861;0
55030;1
55020;1
54980;0
25580;0
562074;0
100162;0
100163;0
100164;0
33120;1
23380;0
54992;0
55012;0
55006;1
54997;1
55008;0
55007;0
55011;0
54971;0
55009;0
16460;0
55010;0
54880;1
17410;1
56046;1
18230;0
54681;1
54123;0
32950;0
34290;0
31300;0
31280;1
562843;1
54961;0
17290;1
17300;1
80350;0
28010;1
19291;1
19950;1
70220;1
29880;0
55180;0
32710;1
55192;0
55191;0
33400;0
33900;1
29981;0
25190;1
25210;1
25590;1
562308;1
30060;0
54870;1
54850;1
33350;0
33380;0
54810;0
54800;0
19550;1
29410;0
54830;0
19340;0
33810;0
54790;0
54292;0
54780;0
100394;0
31430;0
28560;0
28160;0
8500;1
28950;0
60330;0
563180;0
11590;1
14890;1
54127;0
53044;0
55000;0
55021;0
14210;0
7290;0
562581;0
32870;1
31275;0
31277;0
31278;0
562617;0
562618;0
51230;0
53605;0
19540;0
562573;0
4570;0
4571;0
90760;0
53948;1
563025;1
55263;0
55264;0
30400;1
12680;0
17420;0
17781;0
35640;1
34750;0
13460;0
28190;0
12040;1
13461;0
8450;1
70650;0
100432;0
51960;0
6671;0
2790;0
55261;0
54730;0
25730;0
16150;0
35552;1
20470;0
35553;1
100340;0
54206;0
54720;0
58834;0
100089;0
4870;0
16130;1
562242;1
53131;1
31360;0
563194;0
10170;1
54411;1
80;0
10720;0
24330;1
20220;1
20330;1
40700;0
18160;1
1530;0
1531;0
22200;1
563421;1
50170;0
16820;0
563336;0
24942;1
24941;1
24940;1
562545;1
1850;1
26580;0
1860;0
50390;0
6280;0
31911;1
31930;1
90445;0
22060;0
16590;1
28310;0
14230;0
54710;0
8040;0
12265;0
54412;0
7330;0
54700;0
54690;0
33160;0
35554;0
562088;0
31260;0
26270;0
26260;0
70120;0
21010;0
18210;1
24030;1
57906;0
563181;0
14590;0
14810;0
14170;1
24100;0
