"Numero partida municipal";tributo;"numero de recibo";estado;periodo;fecha_emision;"Fecha 1er vencimiento";"Fecha 2do vencimiento";"interes resarcitorio";referencia;calle;altura;piso;dpto;localidad;"nro convenio origen";"descripcion convenio origen";"nombre del tipo de convenio origen";"fecha convenio origen";"nro convenio destino";"descripcion convenio destino";"nombre del tipo de convenio destino";"fecha convenio destino";"nro titulo ejecutorio";"fecha titulo ejecutorio";NROANUL;TIPOANUL;FECHANUL;tasa;tasa
5;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
10;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;2.50;;;575;;;;;;;;;;;;;;;;;tasa;20.00
13;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;4.60;;;;;;;;;;;;;;;;;;;;tasa;20.00
16;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
21;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
22;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
25;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
27;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
30;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;5.80;;;;;;;;;;;;;;;;;;;;tasa;20.00
31;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"44 - JUAN DE GARAY";1585;;;;;;;;;;;;;;;;;tasa;20.00
33;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
41;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"88 - AV.LIS. DE LA TORRE";2385;;;;;;;;;;;;;;;;;tasa;20.00
44;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;2360;;;;;;;;;;;;;;;;;tasa;20.00
47;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;2.20;;"27 DE FEBRERO";5672;;;;;;;;;;;;;;;;;tasa;20.00
48;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;1666;;;;;;;;;;;;;;;;;tasa;20.00
49;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;2.20;;"27 DE FEBRERO";5672;;;;;;;;;;;;;;;;;tasa;20.00
52;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
63;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
64;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;1550;;;;;;;;;;;;;;;;;tasa;20.00
65;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
66;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;2.80;;;;;;;;;;;;;;;;;;;;tasa;20.00
67;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
75;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
78;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;1.90;;;;;;;;;;;;;;;;;;;;tasa;20.00
80;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.40;;;;;;;;;;;;;;;;;;;;tasa;20.00
81;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
87;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;4.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
88;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
94;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"52 - ALBERDI";1778;;;;;;;;;;;;;;;;;tasa;20.00
100;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
101;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
104;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
106;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
107;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
110;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
118;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
119;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"88 - AV.LIS. DE LA TORRE";2385;;;;;;;;;;;;;;;;;tasa;20.00
120;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
122;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
125;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"27 - CORONEL RODRIGUEZ";1100;;;;;;;;;;;;;;;;;tasa;20.00
129;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
130;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.40;;;;;;;;;;;;;;;;;;;;tasa;20.00
143;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
146;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"1 - SAN MARTIN ";1317;;;;;;;;;;;;;;;;;tasa;20.00
147;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
148;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
150;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
155;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
156;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;1.90;;;2343;;;;;;;;;;;;;;;;;tasa;20.00
159;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.40;;;;;;;;;;;;;;;;;;;;tasa;20.00
160;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
161;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;1.60;;;;;;;;;;;;;;;;;;;;tasa;20.00
168;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
171;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;7.90;;;;;;;;;;;;;;;;;;;;tasa;20.00
175;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;5.50;;;;;;;;;;;;;;;;;;;;tasa;20.00
185;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"25 DE MAYO";1738;;;;;;;;;;;;;;;;;tasa;20.00
191;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
193;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
194;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
196;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"47 - LOPEZ Y PLANES";1781;;;;;;;;;;;;;;;;;tasa;20.00
198;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
199;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;5.50;;;;;;;;;;;;;;;;;;;;tasa;20.00
202;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
204;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
209;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
211;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.40;;;;;;;;;;;;;;;;;;;;tasa;20.00
217;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;5.50;;;;;;;;;;;;;;;;;;;;tasa;20.00
220;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
221;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"11 - 9 DE JULIO";1680;;;;;;;;;;;;;;;;;tasa;20.00
223;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
225;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
226;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
232;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
235;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
237;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
240;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
242;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
244;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"21 - MORENO";3638;;;;;;;;;;;;;;;;;tasa;20.00
245;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
249;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"74 - BV. OROÃ‘O";1151;;;;;;;;;;;;;;;;;tasa;20.00
250;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;5.50;;;;;;;;;;;;;;;;;;;;tasa;20.00
252;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
253;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
258;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
260;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;1.90;;"24 - SARMIENTO";1580;;;;;;;;;;;;;;;;;tasa;20.00
264;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
271;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;1.60;;;;;;;;;;;;;;;;;;;;tasa;20.00
275;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;"52 - ALBERDI";1654;;;;;;;;;;;;;;;;;tasa;20.00
276;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
280;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
281;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
285;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
286;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
288;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
294;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;6.40;;;1430;;;;;;;;;;;;;;;;;tasa;20.00
298;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
300;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
308;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
309;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;;;;;;;;;;;;;;;;;;tasa;20.00
312;03;1;T;201206;2012-05-31;2012-06-10;2012-07-10;0.00;;;1552;;;;;;;;;;;;;;;;;tasa;20.00
