"Numero partida municipal";tributo;numero_de_recibo;estado;periodo;fecha_emision;"Fecha 1er vencimiento";"Fecha 2do vencimiento";"interes resarcitorio";referencia;calle;altura;piso;dpto;localidad;"nro convenio origen";"descripcion convenio origen";"nombre del tipo de convenio origen";"fecha convenio origen";"nro convenio destino";"descripcion convenio destino";"nombre del tipo de convenio destino";"fecha convenio destino";"nro titulo ejecutorio";"fecha titulo ejecutorio";NORANUL;TIPOANUL;FECHANUL;Samco;samco
"147918/0000-5   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"7 - 25 DE MAYO ";1147;;;;;;;;;;;;;;;;;Samco;1.00
"147918/0000-5   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"7 - 25 DE MAYO ";1147;;;;;;;;;;;;;;;;;Samco;1.00
"147918/0000-5   ";04;1;A;201111;2011-11-30;2011-12-10;2012-01-09;19.88;;"7 - 25 DE MAYO ";1147;;;;;;;;;;;;;;;;;Samco;1.00
"147919/0000-4   ";04;1;A;201109;2011-09-30;2011-10-10;2011-11-09;21.41;;"7 - 25 DE MAYO ";1135;;;;;;;;;;;;;;;;;Samco;1.00
"147919/0000-4   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"7 - 25 DE MAYO ";1135;;;;;;;;;;;;;;;;;Samco;1.00
"147919/0000-4   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"7 - 25 DE MAYO ";1135;;;;;;;;;;;;;;;;;Samco;1.00
"147920/0000-0   ";04;1;A;201109;2011-09-30;2011-10-10;2011-11-09;24.30;;"7 - 25 DE MAYO ";1125;;;;;;;;;;;;;;;;;Samco;1.00
"147920/0000-0   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"7 - 25 DE MAYO ";1125;;;;;;;;;;;;;;;;;Samco;1.00
"147920/0000-0   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"7 - 25 DE MAYO ";1125;;;;;;;;;;;;;;;;;Samco;1.00
"147921/0000-9   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"7 - 25 DE MAYO ";1117;;;;;;;;;;;;;;;;;Samco;1.00
"147921/0000-9   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"7 - 25 DE MAYO ";1117;;;;;;;;;;;;;;;;;Samco;1.00
"147921/0000-9   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"7 - 25 DE MAYO ";1117;;;;;;;;;;;;;;;;;Samco;1.00
"147922/0000-8   ";04;1;A;201109;2011-09-30;2011-10-10;2011-11-09;41.41;;"7 - 25 DE MAYO ";1105;;;;;;;;;;;;;;;;;Samco;1.00
"147922/0000-8   ";04;1;A;201110;2011-10-30;2011-11-09;2011-12-09;40.27;;"7 - 25 DE MAYO ";1105;;;;;;;;;;;;;;;;;Samco;1.00
"147922/0000-8   ";04;1;A;201111;2011-11-30;2011-12-10;2012-01-09;39.13;;"7 - 25 DE MAYO ";1105;;;;;;;;;;;;;;;;;Samco;1.00
"147923/0000-7   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147923/0000-7   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147923/0000-7   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147924/0000-6   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147924/0000-6   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147924/0000-6   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147925/0000-5   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"20 - ESPAÑA";1736;;;;;;;;;;;;;;;;;Samco;1.00
"147925/0000-5   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"20 - ESPAÑA";1736;;;;;;;;;;;;;;;;;Samco;1.00
"147925/0000-5   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"20 - ESPAÑA";1736;;;;;;;;;;;;;;;;;Samco;1.00
"147929/0000-1   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147929/0000-1   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147929/0000-1   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147930/0000-7   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"29 - MITRE";1278;;;;;;;;;;;;;;;;;Samco;1.00
"147930/0000-7   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"29 - MITRE";1278;;;;;;;;;;;;;;;;;Samco;1.00
"147930/0000-7   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"29 - MITRE";1278;;;;;;;;;;;;;;;;;Samco;1.00
"147931/0001-5   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147931/0001-5   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147931/0001-5   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147931/0002-4   ";04;1;A;201109;2011-09-30;2011-10-10;2011-11-09;23.06;;"7 - 25 DE MAYO ";1146;;;;;;;;;;;;;;;;;Samco;1.00
"147931/0002-4   ";04;1;A;201110;2011-10-30;2011-11-09;2011-12-09;22.43;;"7 - 25 DE MAYO ";1146;;;;;;;;;;;;;;;;;Samco;1.00
"147931/0002-4   ";04;1;A;201111;2011-11-30;2011-12-10;2012-01-09;21.79;;"7 - 25 DE MAYO ";1146;;;;;;;;;;;;;;;;;Samco;1.00
"147932/0001-4   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147932/0001-4   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147932/0001-4   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147932/0002-3   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147932/0002-3   ";04;1;A;201110;2011-10-30;2011-11-09;2011-12-09;23.65;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147932/0002-3   ";04;1;A;201111;2011-11-30;2011-12-10;2012-01-09;22.98;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147933/0000-4   ";04;1;A;201109;2011-09-30;2011-10-10;2011-11-09;23.83;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147933/0000-4   ";04;1;A;201110;2011-10-30;2011-11-09;2011-12-09;23.17;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147933/0000-4   ";04;1;A;201111;2011-11-30;2011-12-10;2012-01-09;22.52;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147934/0002-1   ";04;1;A;201109;2011-09-30;2011-10-10;2011-11-09;23.84;;"24 - SARMIENTO";1629;;;;;;;;;;;;;;;;;Samco;1.00
"147934/0002-1   ";04;1;A;201110;2011-10-30;2011-11-09;2011-12-09;23.19;;"24 - SARMIENTO";1629;;;;;;;;;;;;;;;;;Samco;1.00
"147934/0002-1   ";04;1;A;201111;2011-11-30;2011-12-10;2012-01-09;22.53;;"24 - SARMIENTO";1629;;;;;;;;;;;;;;;;;Samco;1.00
"147934/0001-2   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"11 - 9 DE JULIO";1171;;;;;;;;;;;;;;;;;Samco;1.00
"147934/0001-2   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"11 - 9 DE JULIO";1171;;;;;;;;;;;;;;;;;Samco;1.00
"147934/0001-2   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"11 - 9 DE JULIO";1171;;;;;;;;;;;;;;;;;Samco;1.00
"147935/0000-2   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147935/0000-2   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147935/0000-2   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0001-0   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0001-0   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0001-0   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0002-9   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"11 - 9 DE JULIO";1127;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0002-9   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"11 - 9 DE JULIO";1127;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0002-9   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"11 - 9 DE JULIO";1127;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0003-8   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0003-8   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0003-8   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0004-7   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"62 - GUEMES";1384;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0004-7   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"62 - GUEMES";1384;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0004-7   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"62 - GUEMES";1384;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0005-6   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0005-6   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147936/0005-6   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147937/0002-8  ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"37 - ITALIA";1651;;;;;;;;;;;;;;;;;Samco;1.00
"147937/0002-8  ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"37 - ITALIA";1651;;;;;;;;;;;;;;;;;Samco;1.00
"147937/0002-8  ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"37 - ITALIA";1651;;;;;;;;;;;;;;;;;Samco;1.00
"147938/0001-8   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147938/0001-8   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147938/0001-8   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147938/0002-7   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147938/0002-7   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147938/0002-7   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147939/0002-6   ";04;1;B;201109;2011-09-30;2011-10-10;2011-11-09;21.84;;"1 - SAN MARTIN ";1838;;;;;;;;;;;;;;;;;Samco;1.00
"147939/0002-6   ";04;1;B;201110;2011-10-30;2011-11-09;2011-12-09;21.24;;"1 - SAN MARTIN ";1838;;;;;;;;;;;;;;;;;Samco;1.00
"147939/0002-6   ";04;1;B;201111;2011-11-30;2011-12-10;2012-01-09;20.64;;"1 - SAN MARTIN ";1838;;;;;;;;;;;;;;;;;Samco;1.00
"147939/0001-7   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;"58 - BELGRANO";1994;;;;;;;;;;;;;;;;;Samco;1.00
"147939/0001-7   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;"58 - BELGRANO";1994;;;;;;;;;;;;;;;;;Samco;1.00
"147939/0001-7   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;"58 - BELGRANO";1994;;;;;;;;;;;;;;;;;Samco;1.00
"147940/0000-4   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147940/0000-4   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147940/0000-4   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147941/0001-2   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147941/0001-2   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147941/0001-2   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147941/0002-1   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147941/0002-1   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147941/0002-1   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147942/0002-0   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147942/0002-0   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147942/0002-0   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147942/0001-1   ";04;1;T;201109;2011-09-30;2011-10-10;2011-11-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147942/0001-1   ";04;1;T;201110;2011-10-30;2011-11-09;2011-12-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147942/0001-1   ";04;1;T;201111;2011-11-30;2011-12-10;2012-01-09;0.00;;;;;;;;;;;;;;;;;;;;Samco;1.00
"147943/0000-1   ";04;1;A;201109;2011-09-30;2011-10-10;2011-11-09;23.61;;;;;;;;;;;;;;;;;;;;Samco;1.00
